Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Cabin Boat,SAS-Vektor power boats,"Used boat,Unleaded",2008,4.99,2.07,GRP,Croatia,118,14000.0,(Hrvatska) Â» Biograd
Sport Boat,Rinker power boats,"Used boat,Unleaded",1992,7.16,2.59,,Italy,208,14000.0,Â» Friuli-Venezia Giulia
Motor Yacht,Quicksilver power boats,Used boat,2008,5.55,2.47,,Germany,238,14950.0,Â» BOOTSCENTER KESER GMBH
Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2014,4.7,1.85,GRP,Germany,156,14900.0,Â» Stadtprozelten
Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1983,10.0,3.0,GRP,Croatia,111,14900.0,(Hrvatska) Â» Istra
Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Italy,87,14900.0,Â» Dormelletto 
Fishing Boat,Vizion power boats,new boat from stock,2019,4.7,1.95,Aluminium,Germany,70,14900.0,Â» Berlin Â» Berlin
"Cabin Boat,Classic",,Used boat,1948,8.25,2.65,Wood,Netherlands,155,14900.0,Â» Sneek
Flybridge,Draco power boats,"Used boat,Diesel",1980,9.1,3.14,GRP,Italy,356,14900.0,Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro 
Cabin Boat,Hilter power boats,"Used boat,Unleaded",1984,7.9,2.5,GRP,Germany,198,14900.0,Â» Bayern Â» Regensburg
Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,5.15,2.15,PVC,France,68,14900.0,
Center console boat,Ultramar power boats,"Used boat,Unleaded",2018,5.3,1.96,,Germany,103,14900.0,Â» BÃ¶nningstedt
Trawler,,Used boat,1975,10.3,3.0,Steel,Netherlands,225,14900.0,Â» In verkoophaven
Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Switzerland,80,14900.0,Â» Lugano 
Trawler,,Used boat,2001,8.3,3.0,Steel,Netherlands,309,14900.0,Â» Sneek
Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2002,5.0,2.1,GRP,Germany,180,14900.0,Â» 25488 Holm
Cabin Boat,Seaswirl power boats,"Used boat,Unleaded",1995,6.5,2.5,GRP,Germany,145,15500.0,Â» Genthin
Deck Boat,,"new boat from stock,Unleaded",2020,5.53,2.18,,Italy,50,15500.0,Â» Venezia
Sport Boat,Maxum power boats,"Used boat,Diesel",2007,6.12,2.31,,Malta,185,15500.0,Â» St.Julians
Sport Boat,Fjord Plast power boats,"Used boat,Unleaded",1979,6.5,2.5,GRP,Austria,125,15500.0,Â» Linz
"Motor Yacht,Sport Boat",Scand power boats,"Used boat,Unleaded",1993,9.2,2.98,GRP,Austria,236,15500.0,Â» Donau Â» 4082 Aschach an der Donau
Trawler,Hoekstra power boats,Used boat,1976,9.5,3.2,Steel,Netherlands,253,15500.0,Â» In verkoophaven
Trawler,SkilsÃ¶ power boats,"Used boat,Diesel",1979,7.0,2.5,GRP,Germany,311,15500.0,Â» Niedersachsen Â» Idensen 
Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.5,2.29,GRP,Germany,219,15499.0,Â» Kieler Bucht mit Fehmarn Â» Kiel
Deck Boat,Jeanneau power boats,new boat from stock,2017,5.0,2.0,PVC,Slovak,71,15490.0,"Republic Â» Bratislava, Slovaquie"
Center console boat,Jeanneau power boats,new boat on order,2020,5.48,2.36,GRP,Germany,56,15446.0,Â» BÃ¶nningstedt / Werft
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.34,2.48,GRP,Germany,148,15446.0,
Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.25,GRP,Italy,116,15400.0,Â» Lombardia - Trentino Alto Adige Â» Moniga 
Deck Boat,Crescent power boats,,2019,5.0,1.0,,Denmark,45,14885.0,Â» Svendborg
Cabin Boat,Atlanta power boats,Used boat,0,7.37,1.85,,United,140,,"Kingdom Â» Lincoln, Royaume Uni"
Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,Germany,54,16490.0,"Â» MARINA WASSERSPORT, MUENCHEN"
Center console boat,Buster power boats,new boat from stock,2018,4.57,1.83,,United,53,,"Kingdom Â» Lincoln, Lincoln"
Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,4.7,2.02,Aluminium,Switzerland,341,16269.28,Â» Bouveret
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany,90,16314.0,
Pilothouse,Milan  power boats,"Used boat,Diesel",1992,6.19,2.4,GRP,Switzerland,201,16100.0,Â» Bielersee
Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,Germany,98,16304.0,Â» MUENCHEN
Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany,99,16220.0,Â» BÃ¶nningstedt / Werft
Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany,75,16219.0,Â» 1
Sport Boat,,new boat from stock,0,5.7,2.5,GRP,Germany,108,16200.0,Â» Berlin Â» Berlin
Sport Boat,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Germany,60,16190.0,Â» auf Anfrage
Pontoon Boat,Doral power boats,"Used boat,Unleaded",1995,7.2,2.57,GRP,Switzerland,387,16100.0,Â» Luganersee Â» Agno 
Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland,399,16008.0,Â» Lake Geneva Â» Romanel
Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland,149,16008.0,Â» VierwaldstÃ¤ttersee Â» Gersau
Deck Boat,Yamarin power boats,new boat from stock,2020,4.0,1.0,,Denmark,50,15535.0,Â» Svendborg
Sport Boat,Bombardier power boats,"Used boat,Unleaded",1998,7.35,2.6,GRP,Croatia,141,16000.0,(Hrvatska)
Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,6.45,2.25,PVC,Montenegro,53,16900.0,"Â» Tivat, Montenegro"
Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,6.3,2.34,GRP,Germany,154,16900.0,"Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt"
Bowrider,Wellcraft power boats,"Used boat,Unleaded",1995,8.53,2.59,,France,244,16900.0,"Â» MANDELIEU, MANDELIEU"
Center console boat,Allegra power boats,"Used boat,Unleaded",2019,5.6,2.16,GRP,Italy,107,16900.0,Â» Lombardia - Trentino Alto Adige Â» Moniga 
"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,8.04,3.06,GRP,Germany,405,16900.0,Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen
Motor Yacht,Jeanneau power boats,Used boat,2005,7.15,2.59,PVC,France,62,16900.0,"Â» SAINT CYPRIEN, France"
Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,7.15,2.59,PVC,France,98,16900.0,"Â» SAINT CYPRIEN, France"
Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,5.47,2.34,PVC,Spain,152,16900.0,"Â» Torrevieja, Espagne"
Motor Yacht,Moonfleet power boats,Used boat,0,4.8,1.6,,Latvia,121,16900.0,Â» Riga
Trawler,GioMare power boats,Used boat,1995,5.7,2.8,GRP,Rovinij,172,16900.0,
Bowrider,Bella power boats,Display Model,2019,5.01,2.01,GRP,Switzerland,339,16799.2,Â» VierwaldstÃ¤ttersee Â» Horw
Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany,127,16870.0,Â» Nordrhein-Westfalen Â» auf Anfrage
Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland,247,16753.2,Â» Thunersee Â» Gwatt (Thun)
Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland,241,16744.0,Â» Lake Geneva Â» Romanel
Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,6.5,2.5,Thermoplastic,Switzerland,331,16744.0,Â» Murtensee Â» Praz/Mont-Vully 
"Classic,Launch",,Used boat,1960,6.85,2.3,Wood,Netherlands,96,17500.0,Â» In verkoophaven
Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,6.22,2.47,PVC,France,144,17500.0,"Â» CAP D'AGDE, CAP D'AGDE"
Motor Yacht,,Used boat,1976,10.0,3.2,Steel,Netherlands,103,17500.0,"Â» Verkoophaven Molecaten Flevostrand, navigatie ""zui"
Motor Yacht,,Used boat,1930,22.0,4.7,Steel,Netherlands,136,17500.0,Â» Omgeving Harlingen
Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal,192,17500.0,Â» Lisbon Â» oeiras
Classic,,"Used boat,Unleaded",1960,5.0,2.1,Wood,Netherlands,185,17500.0,Â» reeuwijk
Trawler,Pedro power boats,Used boat,1984,8.6,2.8,Steel,Netherlands,149,17500.0,Â» In verkoophaven
Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,7.0,2.0,GRP,Germany,164,17490.0,Â» Schwerin
Cabin Boat,Winga power boats,"Used boat,Diesel",1977,7.5,2.75,GRP,Germany,162,17490.0,Â» Verkaufshafen Brandenburg-Plaue
Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,5.0,1.94,Aluminium,Switzerland,215,17388.0,Â» Bouveret
Center console boat,Italmar power boats,Display Model,0,5.7,2.2,GRP,Bodensee,237,17388.0,
Trawler,,Used boat,1978,8.5,3.25,Steel,Netherlands,199,17500.0,Â» In verkoophaven
Sport Boat,Campion power boats,"Used boat,Unleaded",2001,5.71,2.34,Plastic,Switzerland,335,17388.0,Â» Lago Maggiore Â» Minusio bei Locarno 
Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,6.5,2.45,Plastic,Bodensee,686,17388.0,
Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,5.9,2.32,GRP,Switzerland,1028,17940.0,Â» Lake of Zurich Â» Altendorf SZ 
Pilothouse,Pegazus power boats,new boat from stock,0,5.4,2.54,GRP,Bodensee,349,17940.0,
Pontoon Boat,Ranieri International power boats,"Used boat,Unleaded",2020,4.99,2.06,,Switzerland,409,17940.0,Â» Luganersee Â» Agno
Deck Boat,,"Used boat,Diesel",2014,6.5,2.25,,Netherlands,53,18000.0,Â» Grou
Sport Boat,Tullio Abbate power boats,Used boat,1986,7.5,2.3,,Italy,293,18000.0,Â» Lago
Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",2004,6.53,2.29,,Italy,132,18000.0,Â» Lago
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,7.96,2.47,GRP,Portugal,375,18000.0,Â» Vilamoura
Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,6.2,2.0,GRP,Italy,333,18000.0,Â» Lake Garda Â» liguria
Cabin Boat,Saura power boats,"Used boat,Diesel",1993,7.35,2.72,GRP,Spain,129,18000.0,Â» Mallorca Â» Cala dÂ´Or
Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,6.21,2.48,PVC,Spain,211,18000.0,"Â» DÃ©nia, Alicante"
Sport Boat,Nidelv power boats,"Used boat,Unleaded",1996,6.1,2.3,,Portugal,188,18000.0,Â» Vilamoura Algarve
Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,8.0,2.94,GRP,Italy,334,18000.0,Â» Toscana Â» Toscana
Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,5.59,2.29,PVC,Spain,119,18000.0,"Â» Cabo de Palos, Espagne"
Sport Boat,,"Used boat,Diesel",1989,7.06,2.36,GRP,Italy,136,18000.0,Â» Toscana Â» Toscana
Pilothouse,,"Used boat,Diesel",1981,8.8,3.5,GRP,Italy,132,18000.0,Â» Toscana Â» Toscana
Bowrider,Bayliner power boats,Used boat,0,7.26,2.4,,France,118,18800.0,"Â» Ajaccio, France"
Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,5.33,2.25,PVC,France,110,18800.0,"Â» Chalon-sur-SaÃ´ne, France"
Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Bodensee,149,18750.0,
Center console boat,,"Used boat,Unleaded",2019,6.0,2.0,GRP,Germany,139,18700.0,Â» ROSTOCK
Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,6.5,2.4,GRP,Germany,254,18700.0,Â» Baden-WÃ¼rttemberg Â» Speyer
Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland,324,18690.0,Â» Lake Geneva Â» Le Bouveret 
Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,7.62,2.59,GRP,Switzerland,220,18400.0,Â» Lago Maggiore Â» Tenero 
Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,4.67,2.16,GRP,Switzerland,540,18390.8,Â» Lake of Zurich Â» 5512 Wohlenschwil AG
Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,7.22,2.57,GRP,Switzerland,339,18390.8,Â» Lake Geneva Â» Le Bouveret
Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.43,,Italy,73,18620.0,
Pilothouse,,"Used boat,Diesel",1985,7.0,2.6,GRP,Croatia,387,18600.0,(Hrvatska) Â» Silo
Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland,185,18492.0,Â» Lake Geneva Â» Romanel
Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland,401,18308.0,Â» Zugersee Â» Neuheim 
Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,6.14,2.34,Plastic,Switzerland,2026,18308.0,Â» Murtensee Â» Avenches
Center console boat,Yamarin power boats,new boat from stock,2020,4.0,2.0,,Denmark,95,17914.0,Â» Svendborg
Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany,145,18515.0,Â» Nordrhein-Westfalen Â» auf Anfrage
Trawler,Beachcraft power boats,Used boat,1981,8.2,3.1,Steel,Netherlands,118,19500.0,Â» In verkoophaven
Cabin Boat,Waterland power boats,Used boat,1975,8.2,3.1,GRP,Netherlands,101,19500.0,Â» In verkoophaven
Cabin Boat,KOK power boats,Used boat,2005,6.1,2.25,Steel,Netherlands,78,19500.0,Â» In verkoophaven
Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,5.0,2.27,GRP,Germany,273,19500.0,
Cabin Boat,Sea Ray power boats,Used boat,1996,8.95,2.59,GRP,Steinwiesen,778,19500.0,
Cabin Boat,Bayliner power boats,Unleaded,2003,5.89,2.37,GRP,Germany,261,19490.0,Â» MÃ¶lln
Pontoon Boat,Calcagno power boats,"Used boat,Diesel",2014,5.95,2.27,GRP,Switzerland,163,19320.0,Â» Luganersee Â» Bioggio-Lugano
Cabin Boat,Bayliner power boats,"Used boat,Unleaded",0,6.1,2.24,GRP,Switzerland,307,19320.0,Â» Bouveret
Motor Yacht,Pacific Craft power boats,"new boat from stock,Unleaded",2018,4.99,1.97,GRP,Switzerland,183,19274.0,Â» Lake Geneva Â» Prangins
Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.02,GRP,Germany,227,19301.0,Â» CUXHAVEN
Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany,117,19300.0,Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen
Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland,235,19136.0,Â» Beringen
Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.12,2.44,GRP,Italy,217,19900.0,Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO 
Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.78,1.95,GRP,Germany,121,19900.0,Â» Boote Pfister / Schwebheim
Flybridge,,"Used boat,Diesel",1980,9.0,3.0,GRP,Germany,355,19900.0,Â» LAMPERHEIM
Motor Yacht,Cytra power boats,"Used boat,Unleaded",1976,9.0,3.2,GRP,Bodensee,314,19900.0,
Motor Yacht,Crownline power boats,Used boat,1997,7.5,2.59,GRP,Netherlands,122,19900.0,Â» Lemmer
Bowrider,Chris Craft power boats,"Used boat,Unleaded",1995,7.83,2.58,PVC,France,165,19900.0,"Â» Chalon-sur-SaÃ´ne, France"
Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,6.16,2.29,GRP,Bodensee,375,19900.0,
Classic,Solcio power boats,"Used boat,Unleaded",1976,5.6,2.25,,Germany,130,19900.0,"Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt"
Sport Boat,Buster power boats,"Used boat,Unleaded",1994,4.95,1.97,Aluminium,Germany,80,19900.0,Â» Bayern Â» Schwebheim / Schweinfurt
Pilothouse,Ala Blu power boats,"Used boat,Diesel",1996,5.97,2.45,,Italy,50,19900.0,Â» Toscana Â» Toscana
Sport Boat,Kelt power boats,"Used boat,Unleaded",2002,6.97,2.44,PVC,France,89,19900.0,
Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2006,6.23,2.3,PVC,France,97,19900.0,
Cabin Boat,Fjord power boats,"Used boat,Diesel",1984,8.15,2.9,GRP,Germany,280,19900.0,Â» Flensburger FÃ¶rde Â» Flensburg
Sport Boat,Boesch power boats,"Used boat,Unleaded",1970,5.1,2.02,Wood,Germany,206,19900.0,Â» Baden-WÃ¼rttemberg Â» 74076
Cabin Boat,Smartliner power boats,"Used boat,Unleaded",2017,5.7,2.25,GRP,Germany,159,19900.0,Â» Niedersachsen Â» 31226
Motor Yacht,Doerak Sneek power boats,"Used boat,Diesel",1969,8.5,3.1,Steel,Belgium,157,19900.0,Â» Gent 
Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.75,2.54,GRP,Germany,153,20499.0,Â» Kieler Bucht mit Fehmarn Â» Kiel
Sport Boat,Sting power boats,new boat from stock,2018,6.08,2.37,GRP,Germany,115,20490.0,Â» Nordrhein-Westfalen Â» Grevenbroich
Center console boat,Sting power boats,new boat from stock,2020,5.3,2.15,GRP,Switzerland,118,20341.2,Â» VierwaldstÃ¤ttersee Â» Stansstad
Sport Boat,Scand power boats,"Used boat,Unleaded",1989,8.5,3.0,GRP,Switzerland,537,20240.0,Â» Bielersee
Pontoon Boat,Airon Marine power boats,"Used boat,Unleaded",1992,7.63,2.5,GRP,Switzerland,176,20240.0,Â» Luganersee Â» Barbengo 
Bowrider,Cranchi power boats,Used boat,1993,7.6,2.47,GRP,Switzerland,415,20240.0,Â» Luganersee Â» Riva san Vitale
Cabin Boat,Saga power boats,"Used boat,Diesel",1978,8.12,2.75,GRP,Switzerland,593,20240.0,Â» Bielersee Â» La Neuveville/BE
Hardtop,Finnmaster power boats,"Used boat,Unleaded",2001,6.01,2.3,GRP,Switzerland,527,20240.0,Â» Rhein Â» Basel
Sport Boat,Draco power boats,"Used boat,Unleaded",1993,6.77,2.28,GRP,Switzerland,265,20240.0,Â» Bielersee Â» Worben
Pilothouse,Sessa power boats,"Used boat,Unleaded",2006,6.5,2.43,GRP,Switzerland,466,20240.0,Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
Sport Boat,Buster power boats,new boat from stock,0,5.13,1.99,Aluminium,Switzerland,159,20230.8,Â» Schweiz
Center console boat,DarekCo power boats,"new boat from stock,Unleaded",0,5.5,2.15,GRP,Bodensee,274,20000.8,
Trawler,,"Used boat,Diesel",1972,7.8,2.6,Steel,Switzerland,319,20148.0,Â» Lake of Zurich Â» PfÃ¤ffikon/SZ 
Fishing Boat,FÃ¼llemann power boats,new boat on order,0,6.03,1.9,GRP,Bodensee,157,20148.0,
Fishing Boat,FÃ¼llemann power boats,new boat on order,0,6.03,1.9,GRP,Bodensee,166,20148.0,
Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,5.64,2.45,GRP,Germany,73,21396.0,Â» BÃ¶nningstedt / Werft
Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,5.64,2.45,GRP,Germany,116,21396.0,Â» 1
Center console boat,BMA power boats,new boat from stock,2020,6.89,2.5,,Italy,43,21300.0,
Pilothouse,Atlantic Marine power boats,new boat from stock,2019,6.6,2.47,GRP,Switzerland,394,21160.0,Â» Walensee Â» Unterterzen 
Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.0,2.43,GRP,Switzerland,863,21160.0,Â» Lake Geneva Â» Lausanne
Sport Boat,Galia power boats,"Used boat,Unleaded",2020,4.75,1.9,GRP,Switzerland,235,21160.0,Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
Sport Boat,Capelli power boats,"Used boat,Unleaded",2016,5.01,2.28,Hypalon,Switzerland,135,21068.0,Â» Bouveret
Sport Boat,Rio Iberica power boats,"Used boat,Unleaded",2004,5.5,2.05,GRP,Switzerland,457,21068.0,Â» VierwaldstÃ¤ttersee Â» Horw
Sport Boat,Yamarin power boats,new boat from stock,2019,5.67,2.25,GRP,Germany,135,21090.0,Â» auf Anfrage
Sport Boat,Intermare power boats,"Used boat,Diesel",1991,6.45,2.4,GRP,Italy,49,21000.0,Â» Toscana Â» Toscana
Bowrider,Cobalt power boats,"Used boat,Unleaded",1996,6.35,2.54,GRP,Italy,97,21000.0,"Â» Lombardy, Soiano del Lago"
Cabin Boat,Monterey power boats,"Used boat,Unleaded",1997,8.0,2.59,GRP,Italy,241,21000.0,Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda
Sport Boat,Azimut power boats,"Used boat,Diesel",1989,9.23,3.18,PVC,France,190,21000.0,"Â» La Seyne-sur-Mer, France"
Center console boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,5.03,2.12,,France,62,21000.0,"Â» granville, granville"
Cabin Boat,Kelt power boats,Used boat,1992,8.8,2.98,GRP,Netherlands,146,21000.0,Â» In verkoophaven
Motor Yacht,Arkos power boats,Used boat,2016,6.47,2.49,,Malta,55,21000.0,Â» malta
Pilothouse,,"Used boat,Unleaded",2010,6.4,2.53,PVC,France,59,22000.0,"Â» PORNICHET, PORNICHET"
Pilothouse,,"Used boat,Unleaded",2010,6.4,2.53,PVC,France,66,22000.0,"Â» PORNICHET, PORNICHET"
Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2002,7.4,2.72,,France,145,22000.0,"Â» GRANVILLE, France"
Water ski,Correct Craft power boats,"Used boat,Unleaded",2007,6.0,2.33,GRP,Germany,141,22000.0,Â» HANN. MÃNDEN
Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2006,7.5,2.75,,France,139,22000.0,"Â» CAPBRETON, France"
Flybridge,Riva power boats,"Used boat,Diesel",1978,10.45,3.43,GRP,Italy,352,22000.0,Â» Liguria Â» Savona 
Motor Yacht,Cytra power boats,"Used boat,Diesel",1979,9.5,3.2,GRP,Germany,190,22000.0,Â» Schwerin
Center console boat,Crownline power boats,"Used boat,Unleaded",1996,7.5,2.59,GRP,Italy,111,22000.0,Â» Toscana Â» Toscana
Sport Boat,Ilver power boats,"Used boat,Unleaded",1989,7.0,2.48,GRP,Italy,100,22000.0,Â» Lombardia
"Classic,Runabout",,"Used boat,Electric",1968,5.2,1.8,Wood,Austria,107,22000.0,Â» REIFNITZ AM WÃRTHERSEE
Sport Boat,Four Winns power boats,"Used boat,Diesel",2004,6.65,2.54,,France,297,22000.0,
Motor Yacht,Tullio Abbate power boats,Unleaded,1991,10.8,2.5,GRP,Bodensee,373,22000.0,
Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1992,6.83,2.55,,France,154,22000.0,"Â» SAINT-MALO, France"
Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.02,2.12,GRP,Germany,88,21999.0,Â» MUENCHEN
Trawler,,Diesel,1980,10.0,3.0,Steel,Germany,145,21990.0,Â» Verkaufshafen Brandenburg-Plaue
Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.47,2.29,GRP,Germany,86,22880.0,Â» Niedersachsen Â» Hannover
Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany,140,22850.0,Â» MÃhlhausen - Ehingen
Sport Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,,Denmark,63,22074.0,Â» Svendborg
Deck Boat,Yamarin power boats,new boat from stock,2020,5.28,2.09,Aluminium,Germany,114,22800.0,Â» Nordrhein-Westfalen Â» auf Anfrage
Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2018,5.18,2.29,Aluminium,Portugal,87,22772.0,"Â» Parchal, Portugal"
Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.74,2.55,GRP,Germany,98,22770.0,Â» 1
Pilothouse,Jeanneau power boats,new boat on order,2020,5.79,2.46,GRP,Germany,49,22765.0,Â» BÃ¶nningstedt
Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,5.79,2.46,GRP,Germany,71,22764.0,Â» 1
